name,birth,nationality,gender,height,weight,hair_color,eye_color,build,race,first_mentioned_book,first_mentioned_chapter,first_appeared_book,first_appeared_chapter,last_appeared_book,last_appeared_chapter,affiliation,title,rank,status,death,occupation,ajah,clan,sept
Kalyan Ramsin,,Saldaean,Male,,,,,,,,,TPOD,Prologue,AMOL,10,,Lord,,Alive ,,,,,
Mazone,,Unknown nationality,Male,,,,,,,,,TOM,22,TOM,42,White Tower,,,Dead,1000 NE,Soldier,,,
Mazrim Taim,967 NE,Saldaean,Male,Tall,,Black,,,,TEOTW,13,LOC,2,AMOL,37,,M'Hael,Chosen,Dead,1000 NE,Asha'man,,,
Mattin Stepaneos den Balgar,,Illianer,Male,,,Balding,,Muscular,,TFOH,41,KOD,2,TOM,27,,King of Illian ,King,Alive ,,,,,
Mavabwin,,Cairhienin,Male,,,,,,,,,TOM,50,TOM,50,Elayne Trakand,Lord,,Alive ,,,,,
Meciar,,Aiel,Male,,,,,Bulky,,,,TFOH,54,TFOH,54, ,,,Alive ,,,,Unknown clan,Unknown sept
Matrim Cauthon,978 NE,Andoran,Male,"1 span, 1 foot, 2 inches",18 stone,Brown,Brown,,,,,TEOTW,Ravens,AMOL,Epilogue,Band of the Red Hand,The Prince of the Ravens,General,Alive ,,,,,
Matraine Colmcille,,Cairhienin,Male,,,,,,,RPG,,,,,,,King of Cairhien ,King,Dead,,,,,
Matoun,,Saldaean,Male,,,,,,,KOD,27,,,,,Davram Bashere,,,Alive ,,Soldier,,,
Master Harod,,Ghealdanin,Male,,,,,,,,,TDR,8,TDR,9,,,,Alive ,,Innkeeper,,,
Masuto,,Shienaran,Male,,,,,,,,,TDR,2,TDR,2,,,,Alive ,,,,,
Masic,,Altaran,Male,,,,,,,,,LOC,52,LOC,52,,,,Dead,,,,,
Master Grinwell,,Andoran,Male,,,,,,,,,TEOTW,31,TEOTW,31,,,,Alive ,,Farmer,,,
Master Padwhin,,Andoran,Male,,,,,,,TGH,12,,,,,Two Rivers,carpenter ,,Alive ,,,,,
Masema Dagar,,Shienaran,Male,,,"Shaved, previously a topknot",Dark,,,,,TGH,3,TGS,Prologue,Dragonsworn,Prophet of the Dragon ,,Dead,1000 NE,Soldier,,,
Martyn Tallanvor,,Andoran,Male,Tall,,,Dark,,,,,TEOTW,40,TOM,44,Perrin Aybara,,,Alive ,,Soldier,,,
Martan,,Unknown nationality,Male,,,,Brown,Strapping,,,,NS,6,NS,6,,,,Alive ,,Clerk,,,
Kaisel Noramaga,,Kandori,Male,,,,,,,,,TOM,42,AMOL,29,Lan Mandragoran,Prince ,,Alive ,,,,,
Maringil,,Cairhienin,Male,Tall,,"Shoulder-length, white",,Thin,,,,TFOH,45,LOC,50,The Dragon Reborn,Lord,,Dead,999 NE,,,,
Marind,,Aiel,Male,,,,,,,TSR,26,,,,,,,,Dead,,,,Da'shain Aiel,
Maric,,Aiel,Male,Very tall,,,"Gray, cold",,,,,LOC,27,LOC,27, ,,,Alive ,,,,Unknown clan,Unknown sept
Marlesh,,Unknown nationality,Male,Short,,,,Narrow,,,,TGS,13,TGS,13,White Tower,,,Alive ,,Warder,,,
Marek Cormer,,Andoran,Male,,,,,,,,,TOM,34,TOM,34,Perrin Aybara,,,Alive ,,Soldier,,,
Maraconn,,Tairen,Male,,,,Blue,,,TSR,21,TFOH,46,TPOD,24,The Dragon Reborn,High Lord of Tear,,Dead,1000 NE,,,,
Mardry,,Murandian,Male,,,,,,,,,TGS,27,TGS,27,,,,Alive ,,Gambler,,,
Marac den Norvin,,Illianer,Male,,,,,Stout,,,,TPOD,13,TPOD,13,Council of Nine,,,Alive ,,,,,
Mangore Kiramin,,Aramaelle,Male,,,,,,,ACOS,Prologue,,,,,,,Warder,Dead,,Bard,,,
Mar,,Unknown nationality,Male,Tall,,,,Lanky,,LOC,38,LOC,40,AMOL,Prologue,Band of the Red Hand,,Scout,Alive ,,Soldier,,,
Mantual,,Seanchan,Male,,,,,,,,,KOD,34,KOD,34,Ever Victorious Army,,,Alive ,,Servant,,,
Manel Rochaid,,Murandian,Male,Tall,,,,,,,,LOC,42,,,Darkfriend,Baijan'm'hael,Asha'man,Dead,1000 NE,Asha'man,,,
Mangin,,Aiel,Male,Tall,,,Gray,,,,,TSR,7,LOC,17, ,,,Dead,999 NE,,,Taardad,Jindo
Mandelain,,Aiel,Male,,,Balding,,,,TFOH,2,ACOS,18,ACOS,18, ,,,Alive ,,Clan chief,,Daryne,
Manderic,,Aiel,Male,Tall,,,,,,,,TSR,23,TFOH,44,Shaido,,,Dead,1000 NE,Warrior,,Shaido,
Mandein,,Aiel,Male,,,,,,,,,TSR,25,TSR,25,,Sept Chief ,,Dead,,,,Aiel,
Manal,,Cairhienin,Male,,,Gray,,,,LOC,54,LOC,54,LOC,54,,,,Alive ,,Boatmen,,,
Mandhuin,,Aiel,Male,,,,,Heavyset,,,,TSR,57,TSR,57,,,,Alive ,,,,Goshien,Unknown sept
Managan,,Malkier,Male,,,,,Lean,,,,KOD,20,TOM,23,Lan Mandragoran,,,Alive ,,Merchant,,,
Mallone,,Unknown nationality,Male,,,,,,,,,AMOL,37,AMOL,37,Children of the Light,,,Alive ,,Soldier,,,
Mahiro Shukosa,,Kandori,Male,,,Graying,,,,,,LOC,49,LOC,49,White Tower,,,Alive ,,Warder,,,
Malain,,Saldaean,Male,,,,,,,,,TOM,32,TOM,32,Dragon Reborn,,,Alive ,,Soldier,,,
Maeric,,Aiel,Male,,,,,Blocky,,,,ACOS,Prologue,ACOS,40,Sevanna,,,Dead,1000 NE,,,Shaido,Moshaine
Malenarin Rai,,Kandori,Male,,,,,,,,,TOM,Prologue,TOM,Prologue,Kandor,,Commander,Dead,1000 NE,Soldier,,,
Malalin,,Altaran,Male,,,,,,,TGS,19,,,,,,Lord,,Alive ,,,,,
Makzim,,Unknown nationality,Male,,,,,,,TOM,22,,,,,White Tower,,,Alive ,,Warder,,,
Maecine,,,Male,,,,,,,TFOH,22,,,,,,King of Eharon ,King,Dead,,,,,
Maedin Bashere,,Saldaean,Male,,,,,,,TSR,41,,,,,,,,Alive ,,,,,
Madwin,,Unknown nationality,Male,,,,,,,KOD,27,,,,,Band of the Red Hand,,Officer,,,Soldier,,,
Madresin Mandevwin,,Cairhienin,Male,,,Gray streaks,,Stocky,,,,KOD,27,TGS,36,Band of the Red Hand,,Captain,Alive ,,Soldier,,,
Madoc Comadrin,,Unknown nationality,Male,,,,,,,LOC,5,,,,,,,General,Dead,,Soldier,,,
Madic,,Altaran,Male,,,Balding,,,,,,ACOS,16,TPOD,2,Darkfriend,,,Dead,1000 NE,Servant,,,
Malvin,,Unknown nationality,Male,,,,,,,,,NS,5,NS,5,White Tower,,Under-lieutenant,Alive ,,Soldier,,,
Macoll,,Unknown nationality,Male,,,,,,,,,KOD,37,KOD,37,Band of the Red Hand,,Bannerman,Alive ,,Soldier,,,
Machir,,Domani,Male,,,,,,,COT,Prologue,,,,,Arad Doman,Lord,,Alive ,,,,,
Hurd,,Altaran,Male,,,Almost bald,,Squat,,,,KOD,6,KOD,6,,,,Alive ,,Stableman,,,
Machan,,Unknown nationality,Male,,,,,,,TFOH,27,,,,,White Tower,,,Alive ,,Warder,,,
Huan Mallia,,Tairen,Male,Tall,,Dark,Pale blue,,,,,TDR,32,TDR,40,,,,Alive ,,Ship captain,,,
Huan,,Seanchan,Male,,,"Pale golden, shoulder length braid",,,,,,TGH,29,TGH,34,,,,Dead,998 NE,,,,
Macharan,,Andoran,Male,,,,,Bear-like,,LOC,28,TPOD,18,TPOD,18,,Lord,,Alive ,,,,,
Ma'combe,,Seanchan,Male,,,,,,,,,TGS,19,TGS,19,,,,Alive ,,,,,
Hu al'Dai,,Andoran,Male,,,,,,,,,TSR,43,TSR,43,Two Rivers,,,Alive ,,,,,
Howal Gode,,Andor,Male,,,,,,,,,TEOTW,26,TEOTW,32,Darkfriend,,,Dead,998 NE,Merchant,,,
Hoffley,,Andoran,Male,,,,,,,KOD,26,,,,,,,,Alive ,,Banker,,,
Hu Barran,,Andoran,Male,,,,,Lanky,,TEOTW,2,TEOTW,4,TOM,10,Perrin Aybara,,,Alive ,,Stableman,,,
Hu Marwin,,Andoran,Male,,,,,,,,,TSR,33,COT,8,Two Rivers,,,Alive ,,Soldier,,,
Hirshanin,,Ghealdanin,Male,,,,,,,,,TOM,40,TOM,40,Perrin Aybara,,,Alive ,,Soldier,,,
Hornwell,,Andoran,Male,,,Gray,,,,,,TPOD,20,TPOD,20,Morgase Trakand,,,Alive ,,,,,
Huan,,Tairen,Male,,,,,,,NS,6,,,,,,,,Dead,,,,,
Herod,,Ghealdanin,Male,,,,,,,,,TDR,8,TDR,8,,,,Alive ,,Innkeeper,,,
Hightower,,Andoran,Male,,,,,,,TEOTW,11,TEOTW,11,,,Two Rivers,,,Alive ,,Ferrymaster,,,
Herid Fel,,Andoran,Male,,,Gray,,Stout,,,,LOC,18,LOC,Epilogue,The Dragon Reborn,,,Dead,1000 NE,Historian,,,
Hirare Nachiman,,Arafel,Male,,,,,,,,,,,,,,Lord,Noble,Dead,976 NE,General,,,
Heran Adan,,Andoran,Male,,,,,,,TEOTW,13,,,,,,,,Alive ,,Governor,,,
Henren,,Andoran,Male,,,Bald,,Blocky,,,,LOC,1,LOC,2,Dragon Reborn,Lord,,Alive ,,,,,
Hend,,Unknown nationality,Male,,,,,Large,,,,AMOL,39,AMOL,43,Horn of Valere,,Hero of the Horn,Bound to the Wheel,,,,,
Helmke,,Domani,Male,,,,,Long-limbed,,,,TOM,21,TOM,21,Dragon Reborn,,,Alive ,,Soldier,,,
Hehyal,,Aiel,Male,,,,,,,,,TOM,49,TOM,49,,,,Foreseen,,,,Taardad,
Havien Nurelle,,Mayener,Male,,,,,Slender,,,,LOC,17,WH,15,Perrin Aybara,,Lord Lieutenant,Alive ,,Soldier,,,
Hearne,,Tairen,Male,,,,,,,TSR,21,TFOH,46,TGS,42,The Dragon Reborn,Lord,High Lord,Alive ,,,,,
Haster Nalmat,,Saldaea,Male,,,,,,,,,TGS,32,TGS,32,,,,Alive ,,Soldier,,,
Henre Haslin,,Andoran,Male,,,"Balding, white",,,,LOC,11,LOC,41,LOC,42,Dragon Reborn,,,Alive ,,,,,
Harvell,,Cairhienin,Male,,,,,,,,,TOM,31,TOM,31,Band of the Red Hand,,,Alive ,,,,,
Heirn,,Aiel,Male,Tall,,,,Slender,,,,TSR,23,TGS,3, ,,Sept chief,Alive ,,,,Taardad,Jindo
Hartha,,Seanchan,Male,Tall,,,Black,Wide,Ogier,,,COT,4,KOD,37,,,First Gardener,Alive ,,Gardener,,,
Haviar,,Tairen,Male,,,,,,,COT,5,,,,,Cha Faile,,,Alive ,,,,,
Harril,,Unknown nationality,Male,,,Dark,,Stocky,,,,COT,Prologue,KOD,Prologue,White Tower,,,Alive ,,Warder,,,
Harnan,,Tairen,Male,,,,,,,,,LOC,5,AMOL,37,Band of the Red Hand,,File-Leader,Unknown,,Soldier,,,
Hari Coplin,,Andoran,Male,,,,,,,,,TEOTW,9,TSR,56,Two Rivers,,,Alive ,,Farmer,,,
Hari,,Unknown nationality,Male,,,,Narrow,Thin,,,,TPOD,7,COT,27,Dragonsworn,,,Dead,1000 NE,Soldier,,,
Haren Maseed,,Taraboner,Male,,,,,,,RPG,,,,,,Artur Hawkwing,Panarch of Tarabon ,Panarch,Dead,,,,,
Hammar,,Unknown nationality,Male,,,,,Solid,,,,TDR,24,TDR,24,White Tower,,,Dead,999 NE,Warder,,,
Haral Luhhan,950 NE,Andoran,Male,6'5'',,,,"Large, Muscular",,,,TEOTW,2,TSR,56,Two Rivers,Village Councilor,,Alive ,,Blacksmith,,,
Hanselle Renshar,,Andoran,Male,,,,,Slender,,,,KOD,35,KOD,35,House Trakand,Lord,,Alive ,,,,,
Hamal,,Aiel,Male,Tall,,,,Big,,,,ACOS,40,ACOS,40,Shaido,,,Alive ,,Blacksmith,,Shaido,Moshaine
Hamad,,Saldaean,Male,,,,"Green, tilted",,,,,LOC,16,KOD,27,Davram Bashere,,,Alive ,,Soldier,,,
Hamarashle,,Cairhienin,Male,,,,,,,,,TOM,50,TOM,50,Cairhien,Lord,,Alive ,,,,,
Han,,Aiel,Male,Average,,White,,Stocky,,TSR,49,TSR,57,LOC,4, ,,,Alive ,,Clan chief,,Tomanelle,
Haman,,,Male,Rand,,White,,,Ogier,,,LOC,20,AMOL,16,,,Elder,Alive ,,,,,
Halvate,,Seanchan,Male,,,,,,,TOM,47,,,,,,,High Lord,Dead,,,,,
Halwin Norry,,Andoran,Male,Tall,,,,Bony,,,,LOC,10,TOM,45,House Trakand,,,Alive ,,First Clerk,,,
Haindar,,Unknown nationality,Male,,,,,,,TSR,26,,,,,,,Aes Sedai (Age of Legends),Dead,,,,,
Halvar,,Mayener,Male,,,,,,,TSR,6,,,,,,First of Mayene,,Dead,,First of Mayene,,,
Halan,,,Male,,,,,,Ogier,TEOTW,36,,,,,,,,Unknown,,,,,
Hal Moir,,Unknown nationality,Male,,,,,,,,,LOC,Prologue,TGS,13,Younglings,,,Alive ,,Soldier,,,
Hahn,,Andoran,Male,Tall,,Dark,,,,,,TOM,1,TOM,1,,,,Alive ,,,,,
Haesel,,Altaran,Male,,,,,,,,,ACOS,16,,,,,,Alive ,,Servant,,,
Hafeen Bakuvun,,Domani,Male,Short,,"Gray, thinning",,Stout,,,,KOD,16,KOD,35,House Trakand,,Captain,Alive ,,Mercenary,,,
Had,,Andoran,Male,,,,,,,TSR,56,,,,,Two Rivers,,,Alive ,,,,,
Hadnan Kadere,,Saldaean,Male,,Very Heavy (All muscle),,Dark,,,,,TSR,36,TFOH,52,Darkfriend,,,Dead,999 NE,Peddler,,,
Haerm,,Illianer,Male,,,,,,,,,AMOL,21,AMOL,21,,,General,Alive ,,,,,
Ivon,,Cairhienin,Male,,,,,,,TGH,26,,,,,,,,Alive ,,Blacksmith,,,
Hachari,,Saldaean,Male,Short,,,Tilted dark,,,LOC,2,LOC,2,LOC,2,,Noble ,Soldier,Alive ,,,,,
Had al'Lora,,Andoran,Male,,,,,Lean,,,,KOD,26,KOD,26,Two Rivers,,,Alive ,,Soldier,,,
Ivon,,Unknown nationality,Male,,,,,,,,,TSR,1,TSR,1,Children of the Light,,,Alive ,,Soldier,,,
Ismic,,Kandori,Male,,,,,,,TPOD,Prologue,,,,,,Lord,Lord,Alive ,,,,,
Ishamael,Age of Legends,,Male,Tall,,Black,Fiery,,,,,TEOTW,Prologue,TDR,56,,Ba'alzamon ,Chosen,Dead,999 NE,,,,
Istaban Novares,,Tairen,Male,,,,,,,RPG,,,,,,,High Lord of Tear,,Dead,,,,,
Iralin,,Domani,Male,Tall,,,,Willowy,,,,TGS,42,TOM,25,Council of Merchants,,,Alive ,,Merchant,,,
Ishigari Terasian,,Arafellin,Male,,,,,Fat,,,,TPOD,Prologue,TPOD,Prologue,,Lord,General,Alive ,,,,,
Indirian,,Aiel,Male,Average,,,Emerald,Gaunt,,TFOH,2,LOC,24,ACOS,18, ,,,Alive ,,Clan chief,,,
Ingtar Shinowa,,Shienaran,Male,Stocky,,Dark,Dark,,,,,TEOTW,46,TGH,46,The Light,Lord Ingtar of House Shinowa ,Lord,Dead,998 NE,,,,
Inlow,,Andoran,Male,,,,,,,TEOTW,33,,,,,,,,Alive ,,Innkeeper,,,
Ihvon,,Unknown nationality,Male,Tall,Slender,,,,,,,TGH,2,WH,23,,,,Presumed dead ,,Warder,,,
Ianor,,Shienaran,Male,,,Topknot,,,,,,TOM,23,TOM,23,Lan Mandragoran,,,Alive ,,Soldier,,,
Lunal Galgan,,Seanchan,Male,Tall,,White,Blue,,,,,KOD,Prologue,AMOL,37,,,Captain-General,Alive ,,,,,
Lurts,,Saldaea,Male,,,,,Muscular,,,,TGS,32,TGS,32,,,,Alive ,,Soldier,,,
Lussin,,Cairhienin,Male,,,,,,,,,TOM,19,TOM,19,Band of the Red Hand,,,Alive ,,,,,
Lucellin,,Unknown nationality,Male,,,,,,,TSR,1,,,,,Children of the Light,,,Alive ,,Soldier,,,
Luca (Aiel),,Aiel,Male,,,,,,,,,TSR,25,TSR,25,,,,Dead,,,,Da'shain Aiel,
Luan Norwelyn,,Andoran,Male,,,Graying,,,,TFOH,19,LOC,16,KOD,35,House Trakand,Lord,High Seat,Alive ,,,,,
Lorstrum Aesnan,,Cairhienin,Male,Tall,,,,"Thin, lanky",,,,TOM,50,TOM,52,Cairhien,Lord,,Alive ,,,,,
Lopin,,Tairen,Male,,,Balding,,Stout,,,,LOC,44,TOM,9,Band of the Red Hand,,,Dead,1000 NE,Servant,,,
Londraed,,Unknown nationality,Male,,,,,,,,,KOD,27,AMOL,Prologue,Band of the Red Hand,,,Alive ,,Soldier,,,
Lomas,,Kandori,Male,,,,,,,,,TPOD,Prologue,TPOD,Prologue,Kandor,,,Alive ,,,,,
Loial,908 NE,,Male,Tall,,"Black, shaggy",Pale,,Ogier,,,TEOTW,36,AMOL,Epilogue,,,,Alive ,,Treesinger,,,
Lothair Mantelar,,Unknown nationality,Male,,,,,,,TSR,17,,,,,Children of the Light,,,Dead,,,,,
Llyw,,Murandian,Male,Tall,,,,"Wide, Very large",,,,COT,30,KOD,23,White Tower,,,Alive ,,Warder,,,
Logain Ablar,971 NE,Ghealdanin,Male,Tall,,"Dark, curling, shoulder length",,,,TEOTW,3,TEOTW,39,AMOL,48,Dragon Reborn,Sealbreaker ,Asha'man,Alive ,,Asha'man,,,
Lir Baryn,,Andoran,Male,,,,,Slender,,,,TFOH,19,AMOL,2,House Trakand,Lord,High Seat,Alive ,,,,,
Lews Therin Telamon,,,Male,,,Brown and White,,,,,,TEOTW,Prologue,TEOTW,Prologue,,First Among Servants ,Aes Sedai (Age of Legends),Dead,,General,,,
Leuese Mulan,,Tairen,Male,,,,,,,TDR,48,,,,,,,,Alive ,,Merchant,,,
Lincoln Loud,925 NE,Malkieri,Male,,,White,,Stooped,,TEOTW,Ravens,ACOS,14,AMOL,45,Horn of Valere,,Hero of the Horn,Bound to the Wheel,1000 NE,,,,
Lerman,,Unknown nationality,Male,,,,,,,ACOS,Prologue,,,,,,,,Alive ,,Builder,,,
Leonin,,Arafellin,Male,,,"Black, braided with bells",,,,,,COT,Prologue,COT,Prologue,White Tower,,,Alive ,,Warder,,,
Lewin,,Aiel,Male,,,,,,,,,TSR,25,TSR,26,,,,Dead,,,,Da'shain Aiel,
Leof Torfinn,,Andoran,Male,,,,Deep-set,,,,,TSR,44,KOD,26,Two Rivers,,,Alive ,,,,,
Lem Thane,,Andoran,Male,,,,,,,,,TEOTW,Ravens,TEOTW,Ravens,Two Rivers,,,Alive ,,,,,
Lenn,,,Male,,,,,,,TEOTW,4,,,,,,,,Fictional character,,,,,
Lem al'Dai,,Andoran,Male,,,,,,,,,WH,6,WH,6,Two Rivers,,,Alive ,,,,,
Leiran,,Aiel,Male,,,,,,,,,LOC,4,LOC,4, ,,,Alive ,,,,Chareen,Cosaida
Ledron,,Murandian,Male,,,,,,,,,TGS,28,TGS,28,,,,Dead,,Unknown occupation,,,
Lehynen,,Domani,Male,,,,,,,,,TOM,21,TOM,21,Dragon Reborn,,,Dead,1000 NE,Soldier,,,
Ledar,,,Male,,,,,,Ogier,LOC,54,,,,,,,,Dead,,Author,,,
Leems,,Unknown nationality,Male,,,,,,,,,AMOL,3,AMOL,4,The Shadow,,Asha'man,Alive ,,Dreadlord,,,
Laud,,,Male,,,,,,Ogier,TGH,35,,,,,,,,Alive ,,,,,
Lawdrin Mendair,,Unknown nationality,Male,,,,,,,LOC,47,ACOS,37,ACOS,38,Band of the Red Hand,,Redarm,Dead,1000 NE,Soldier,,,
Lathin,,Unknown nationality,Male,,,,,,,,,TEOTW,30,,,Children of the Light,,,Dead,998 NE,Soldier,,,
Latian Basar,,Cairhienin,Male,,,,,,,,,COT,25,COT,26,Cha Faile,,,Alive ,,,,,
Lawtin,,Unknown nationality,Male,,,,,,,ACOS,37,,,,,Band of the Red Hand,,Redarm,Dead,1000 NE,Soldier,,,
Lamgwin Dorn,,Andoran,Male,,,,,Hulking,,,,TEOTW,39,TOM,44,Morgase Trakand,,,Alive ,,,,,
Landalin,,Kandori,Male,,,,,,,,,TOM,Prologue,TOM,Prologue,Kandor,,Lieutenant,Dead,1000 NE,Soldier,,,
Laman Damodred,,Cairhienin,Male,,,,,,,NS,2,,,,,,King of Cairhien ,King,Dead,978 NE,,,,
Laerid Traehand,,Andoran,Male,,,,,Stocky,,,,KOD,17,KOD,32,House Trakand,Lord,,Alive ,,,,,
Lain Mandragoran,,Malkier,Male,,,,,,,TEOTW,47,,,,,,Lord,,Dead,,,,,
Ladwin,,Unknown nationality,Male,Short,,,,Stocky,,LOC,38,LOC,40,AMOL,Prologue,Band of the Red Hand,,Scout,Alive ,,Soldier,,,
Laerad,,Aiel,Male,,,,,Grizzled,,,,ACOS,40,ACOS,40,Sevanna,,,Dead,1000 NE,,,Shaido,Moshaine
Laefar,,,Male,,,,,,Ogier,,,TSR,16,TSR,16,,,,Alive ,,,,,
Corlan Dashiva,,Black Hills,Male,,,"Lank, untrimmed",,,,,,LOC,Prologue,WH,35,,,Chosen,Dead,1000 NE,Asha'man,,,
Ortis,,Mayener,Male,,,,,,,,,TPOD,10,TPOD,10,Mayene,,Squadman,Alive ,,Soldier,,,
Owein,,Unknown nationality,Male,,,,,,,TSR,31,,,,,,,,Dead,999 NE,Warder,,,
Otarin,,Unknown nationality,Male,,,,,,,,,TGH,47,,,Horn of Valere,,Hero of the Horn,Bound to the Wheel,,,,,
Orban,,Unknown nationality,Male,,,Dark,,,,,,TDR,33,TDR,35,,Lord,,Alive ,,Hunter of the Horn,,,
Oren Dautry,,Andoran,Male,Tall,,,,Lean,,TEOTW,5,KOD,29,KOD,29,Two Rivers,,,Alive ,,,,,
Olver,,Cairhienin,Male,,,,,Gaunt,,,,LOC,5,AMOL,45,Band of the Red Hand,Hornsounder ,,Alive ,,,,,
Oratar,,Unknown nationality,Male,,,Bald,,,,TOM,7,TOM,34,TOM,34,Children of the Light,,,Alive ,,Soldier,,,
Qi,,Shienaran,Male,,,,,,,,,TOM,23,TOM,23,Lan Mandragoran,,,Alive ,,Soldier,,,
Powl,,Unknown nationality,Male,,,,,,,WH,10,KOD,32,KOD,32,Darkfriend,,,Alive ,,Warder,,,
Piqor Ramshalan,,Domani,Male,,,Black,,Lanky,,,,TGS,31,TOM,Prologue,,Lord,,Alive ,,,,,
Posavina,,Kandori,Male,,,,,,,,,WH,32,WH,32,,,,Alive ,,Merchant,,,
Perwyn Belman,,Andoran,Male,,,,,,,,,LOC,28,LOC,28,Darkfriend,,,Alive ,,,,,
Pevin,,Cairhienin,Male,,Thin,Gray,,,,,,TFOH,46,TFOH,55,Rand al'Thor,,Bannerman,Dead,999 NE,,,,
Perival Mantear,988 NE,Andoran,Male,,,Golden,,,,,,COT,13,AMOL,2,House Trakand,Lord,High Seat,Alive ,,,,,
Petra Anhill,,Unknown nationality,Male,"Shorter than Mat, but twice as wide",,,,Huge,,,,TFOH,17,AMOL,11,Valan Luca,,,Alive ,,Entertainer,,,
Peral Torval,,Taraboner,Male,,,,,,,,,LOC,42,,,Darkfriend,,Asha'man,Dead,1000 NE,Asha'man,,,
Pelateos,,Unknown nationality,Male,,,,,,,TGS,15,,,,,,,,Dead,,Author,,,
Pelivar Coelan,,Andoran,Male,,,"Dark, thinning",,Lean,,TFOH,19,TPOD,17,KOD,35,House Trakand,Lord,High Seat,Alive ,,,,,
Perrin Aybara,978 NE,Andoran,Male,"1 span, 1 foot, 3 inches",24 stone,Brown,"Yellow / Gold, previously Dark Brown",,,,,TEOTW,Ravens,AMOL,Epilogue,Wolfbrother,Wolf King ,Lord of the Two Rivers,Alive ,,Blacksmith,,,
Pel Aydaer,,Andoran,Male,,,Bald,,,,TEOTW,30,TSR,42,LOC,Prologue,Perrin Aybara,,,Alive ,,Furniture maker,,,
Pedron Niall,,Murandian,Male,,,White,,Lean,,NS,12,TDR,Prologue,ACOS,Prologue,Children of the Light,,Lord Captain Commander,Dead,1000 NE,Soldier,,,
Pel,,Unknown nationality,Male,,,,,,,,,TFOH,11,TFOH,11,,,,Alive ,,Wagon Driver,,,
Patrim,,Ghealdanin,Male,,,,,,,,,TDR,8,TDR,8,,,,Alive ,,Stableman,,,
Pappil,,Andoran,Male,,,,,,,,,,,,,,,,Dead,,Unknown occupation,,,
Paitr do Fearna a'Conn,,Murandian,Male,,,,,,,,,TPOD,17,TPOD,17,,Lord,,Alive ,,,,,
Parelean,,Tairen,Male,,,,,,,,,TPOD,8,,,Cha Faile,,,Dead,1000 NE,,,,
Pavil Geraneos,,Illianer,Male,,,,Dark,,,,,KOD,20,KOD,20,,,,Alive ,,Merchant,,,
Paitr Conel,,Andoran,Male,,,"Long, curly, dark",,,,,,TEOTW,33,LOC,31,Darkfriend,,,Dead,999 NE,,,,
Paetram Aybara,990 NE,Andoran,Male,,,,,,,,,TEOTW,Ravens,TEOTW,Ravens,Two Rivers,,,Dead,999 NE,,,,
Paitar Nachiman,,Arafellin,Male,Tall,,Graying,,,,ACOS,2,TPOD,Prologue,AMOL,6,Arafel,King of Arafel ,King,Alive ,,,,,
Paetram (Tear),,Kandori,Male,,,Yellow,,Wide,,,,TSR,13,TSR,13,,,,alive ,,Merchant,,,
Paet al'Caar,,Andoran,Male,,,,,,,,,TEOTW,Ravens,TSR,56,Two Rivers,,,Alive ,,,,,
Paedrig,,Unknown nationality,Male,,,,,,,,,TGH,47,TGH,47,Horn of Valere,,Hero of the Horn,Bound to the Wheel,,,,,
Ruthan,,Saldaean,Male,,,,Hard,,,,,KOD,20,KOD,20,Weilin Aldragoran,,,Alive ,,Clerk,,,
Paers,,Murandian,Male,,,,,,,,,LOC,5,LOC,5,Hunter of the Horn,Lord,,Alive ,,Hunter of the Horn,,,
Rulan Allwine,,Andoran,Male,,,,,Stout,,,,TEOTW,33,TEOTW,33,,,,Alive ,,Innkeeper,,,
Padry,,Murandian,Male,,,,,Skinny,,,,LOC,5,LOC,5,Hunter of the Horn,,Hunter of the Horn,Alive ,,Footman,,,
Rumann,,Unknown nationality,Male,,,,,,,,,COT,2,COT,2,Valan Luca,,,Alive ,,Entertainer,,,
Ryden,,Borderlander,Male,,,,,,,,,AMOL,Prologue,AMOL,Prologue,Band of the Red Hand,,,Alive ,,Soldier,,,
Rowan Hurn,,Andoran,Male,,,,,,,,,TEOTW,2,TOM,34,Perrin Aybara,Village Councilor,,Alive ,,,,,
Padan Fain,,Murandy,Male,,Gaunt,,Dark,,,TEOTW,1,TEOTW,2,AMOL,47,Darkfriend,,,Dead,,,,,
Rylen t'Boriden Rashad,,Saldaea,Male,,,,,,,RPG,,,,,,,King of Saldaea ,King,Dead,,,,,
Rowahn,,Aiel,Male,Tall,,,,,,TOM,48,,,,,,,,Unknown,,Unknown occupation,,Unknown clan,Unknown sept
Rovair Kirklin,,Unknown nationality,Male,,,Dark,,Compact,,,,TPOD,10,KOD,30,The Dragon Reborn,,,Alive ,,Warder,,,
Rovair,,Tairen,Male,,,,,Stout,,,,ACOS,35,ACOS,35,Darlin Sisnera,Lord,,Alive ,,,,,
Rossin,,Domani,Male,,,,,,,TOM,32,,,,,Dragon Reborn,,,Dead,1000 NE,,,,
Ross Anan,,Altaran,Male,,,,,,,,,WH,19,WH,29,,,,Alive ,,Sailor,,,
Rosse,,Andoran,Male,,,,,,,,,AMOL,Prologue,AMOL,Prologue,,,,,,Soldier,,,
Rorik,,Unknown nationality,Male,,,,,,,,,TGS,26,TGS,26,White Tower,,,Alive ,,Warder,,,
Rolan,,Aiel,Male,Tall,,,Blue,,,,,TPOD,30,KOD,30,Sevanna,,,Dead,1000 NE,,,Unknown clan,Unknown sept
